Applications Graphics Acceleration Info:
Uptime: 89896149 Realtime: 89896149

** Graphics info for pid 2062 [com.nuvio.tv] **

Stats since: 89732159635559ns
Total frames rendered: 2903
Janky frames: 772 (26.59%)
50th percentile: 9ms
90th percentile: 73ms
95th percentile: 109ms
99th percentile: 150ms
Number Missed Vsync: 279
Number High input latency: 1857
Number Slow UI thread: 414
Number Slow bitmap uploads: 0
Number Slow issue draw commands: 32
Number Frame deadline missed: 422
HISTOGRAM: 5ms=85 6ms=144 7ms=431 8ms=521 9ms=351 10ms=247 11ms=111 12ms=85 13ms=55 14ms=40 15ms=36 16ms=31 17ms=38 18ms=53 19ms=53 20ms=42 21ms=33 22ms=19 23ms=18 24ms=15 25ms=6 26ms=11 27ms=8 28ms=6 29ms=5 30ms=5 31ms=6 32ms=7 34ms=9 36ms=11 38ms=11 40ms=5 42ms=4 44ms=7 46ms=5 48ms=21 53ms=15 57ms=10 61ms=10 65ms=12 69ms=11 73ms=24 77ms=22 81ms=22 85ms=11 89ms=12 93ms=12 97ms=18 101ms=20 105ms=23 109ms=15 113ms=17 117ms=9 121ms=13 125ms=11 129ms=17 133ms=9 150ms=33 200ms=11 250ms=3 300ms=3 350ms=1 400ms=0 450ms=0 500ms=1 550ms=1 600ms=0 650ms=1 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=1 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 7ms
90th gpu percentile: 11ms
95th gpu percentile: 12ms
99th gpu percentile: 14ms
GPU HISTOGRAM: 1ms=46 2ms=1171 3ms=119 4ms=20 5ms=38 6ms=52 7ms=72 8ms=136 9ms=233 10ms=358 11ms=389 12ms=133 13ms=65 14ms=58 15ms=7 16ms=3 17ms=0 18ms=0 19ms=0 20ms=0 21ms=0 22ms=0 23ms=0 24ms=0 25ms=0 4950ms=0
Font Cache (CPU):
  Size: 181.34 kB 
  Glyph Count: 39 
CPU Caches:
GPU Caches:
  Other:
    Other: 28.44 KB (1 entry)
  Image:
    Texture: 0.00 bytes (501 entries)
  Scratch:
    RenderTarget: 36.28 MB (90 entries)
    Texture: 4.97 MB (25 entries)
    Buffer Object: 176.00 KB (4 entries)
Other Caches:
                         Current / Maximum
  Layers Total           0.00 KB (numLayers = 0)
Total GPU memory usage:
  43459568 bytes, 41.45 MB (38.43 MB is purgeable)


Pipeline=Skia (OpenGL)
Profile data in ms:

	com.nuvio.tv/com.nuvio.tv.MainActivity/android.view.ViewRootImpl@6e5075b (visibility=0)
	Draw	Prepare	Process	Execute
	50.00	0.31	4.26	0.70
	50.00	0.48	5.19	0.67
	50.00	1.33	4.95	0.64
	50.00	0.49	4.63	0.83
	50.00	0.44	3.66	0.75
	50.00	0.45	3.71	0.66
	50.00	0.44	5.55	0.71
	50.00	0.46	4.74	0.71
	50.00	0.44	3.63	0.72
	50.00	0.43	4.81	0.79
	50.00	0.45	4.79	0.83
	50.00	0.62	5.32	0.72
	50.00	0.43	4.87	0.67
	50.00	0.42	3.76	0.66
	50.00	0.45	4.80	0.69
	50.00	0.43	4.65	0.68
	50.00	0.45	3.27	0.62
	50.00	0.44	3.81	0.73
	50.00	0.53	4.77	0.80
	50.00	0.42	4.64	0.81
	50.00	0.45	3.69	0.83
	50.00	0.48	3.93	0.70
	50.00	0.48	4.28	0.69
	50.00	0.43	4.63	0.70
	50.00	0.45	4.36	0.65
	50.00	0.42	4.90	0.83
	50.00	0.57	4.65	0.77
	50.00	0.50	4.17	0.74
	50.00	0.43	4.34	1.11
	50.00	0.50	3.87	0.70
	50.00	0.44	3.76	0.70
	50.00	0.44	5.20	0.62
	50.00	0.47	4.37	0.62
	50.00	0.43	4.18	0.61
	50.00	0.53	5.14	0.67
	50.00	0.50	5.05	0.67
	50.00	0.42	5.13	0.61
	50.00	0.54	4.16	0.69
	50.00	0.43	3.56	0.71
	50.00	1.46	3.65	0.70
	50.00	0.43	3.89	0.85
	50.00	0.59	3.68	0.66
	50.00	0.42	3.88	0.67
	50.00	0.46	3.65	0.67
	50.00	0.44	3.55	0.83
	50.00	0.44	6.15	1.42
	50.00	0.45	3.57	0.66
	50.00	0.47	5.21	0.61
	50.00	0.44	4.19	0.67
	50.00	0.67	4.68	0.65
	50.00	0.47	5.15	0.66
	50.00	0.45	4.90	0.60
	50.00	0.46	4.68	2.46
	50.00	0.47	4.59	0.71
	50.00	0.50	6.22	2.08
	50.00	0.48	4.23	1.00
	50.00	0.44	5.24	0.65
	50.00	0.47	4.47	0.62
	50.00	0.45	4.23	0.67
	50.00	0.50	6.86	0.64
	50.00	0.52	5.41	1.77
	50.00	0.48	4.33	1.20
	50.00	0.48	5.00	0.68
	50.00	0.52	6.42	0.84
	50.00	0.51	5.26	0.66
	50.00	0.45	4.54	0.84
	50.00	0.48	5.71	0.64
	50.00	0.44	4.52	0.62
	50.00	0.58	6.12	2.99
	50.00	0.48	4.20	0.61
	50.00	0.50	5.24	0.69
	50.00	0.56	5.31	0.69
	50.00	0.48	4.89	1.65
	50.00	0.48	5.06	0.66
	50.00	0.55	5.37	3.89
	50.00	0.46	5.42	0.73
	50.00	0.51	4.75	1.68
	50.00	0.46	4.91	0.62
	50.00	0.49	7.27	2.61
	50.00	0.47	4.35	0.57
	50.00	0.45	4.34	0.63
	50.00	0.50	7.59	0.90
	50.00	0.52	8.04	2.28
	50.00	0.47	5.01	1.15
	50.00	0.51	8.15	3.09
	50.00	0.48	5.11	0.66
	50.00	0.46	50.00	0.68
	50.00	0.94	5.26	0.98
	50.00	0.93	4.27	0.63
	50.00	0.46	4.40	0.63
	50.00	0.46	4.84	0.72
	50.00	0.53	5.41	1.16
	50.00	0.50	4.02	1.02
	50.00	0.49	9.28	4.42
	50.00	0.48	6.71	1.09
	50.00	0.44	4.24	0.64
	50.00	0.46	3.92	0.60
	50.00	0.44	4.43	0.64
	50.00	0.52	8.79	1.21
	50.00	0.50	5.95	0.74
	50.00	0.45	4.82	0.69
	50.00	0.46	4.28	0.76
	50.00	0.49	8.50	0.71
	50.00	0.48	5.46	0.72
	50.00	0.47	3.00	0.74
	50.00	0.45	4.01	0.84
